Chip_ID,Herd,Sire_ID,Sire_Source
202031420014_R12C02,Herd3,Sire9,CHN
202031420015_R08C01,Herd2,Sire9,CHN
201977910077_R12C01,Herd1,Sire9,CHN
202031420083_R10C02,Herd1,Sire8,USA
202031420084_R12C01,Herd1,Sire8,USA
201977910080_R05C01,Herd1,Sire8,USA
201977910057_R10C02,Herd1,Sire8,USA
201977910067_R09C01,Herd1,Sire8,USA
201977910067_R10C01,Herd1,Sire8,USA
201977910080_R06C01,Herd1,Sire8,USA
201977910067_R08C02,Herd1,Sire8,USA
202031420014_R08C02,Herd1,Sire8,USA
201094560026_R03C01,Herd3,Sire8,USA
202036010011_R12C01,Herd3,Sire8,USA
201094560076_R03C02,Herd3,Sire8,USA
202031420015_R05C02,Herd3,Sire8,USA
202031420084_R07C02,Herd3,Sire8,USA
202036010011_R10C02,Herd1,Sire7,German
201977910067_R08C01,Herd1,Sire7,German
201977910032_R05C02,Herd1,Sire7,German
202031420014_R02C02,Herd1,Sire7,German
202031420045_R08C01,Herd1,Sire7,German
202031420084_R10C02,Herd1,Sire7,German
202031420084_R10C01,Herd1,Sire7,German
202031420014_R06C01,Herd1,Sire7,German
201094560060_R04C01,Herd4,Sire64,USA
201094560067_R07C01,Herd4,Sire63,CHN
201094560067_R02C01,Herd4,Sire62,CHN
201094560008_R08C02,Herd4,Sire62,CHN
201094560060_R09C02,Herd4,Sire62,CHN
201094560059_R04C01,Herd4,Sire62,CHN
201094560067_R04C01,Herd4,Sire62,CHN
201094560082_R06C02,Herd4,Sire62,CHN
201094560058_R08C01,Herd4,Sire62,CHN
201094560008_R06C02,Herd4,Sire62,CHN
201094560058_R06C01,Herd4,Sire62,CHN
201094560060_R07C01,Herd4,Sire61,CHN
201094560078_R04C01,Herd4,Sire61,CHN
201094560067_R11C02,Herd4,Sire61,CHN
201094560082_R08C01,Herd4,Sire61,CHN
201094560067_R04C02,Herd4,Sire61,CHN
201094560060_R07C02,Herd4,Sire61,CHN
201094560078_R07C01,Herd4,Sire61,CHN
201094560058_R08C02,Herd4,Sire61,CHN
201094560078_R11C01,Herd4,Sire61,CHN
201094560084_R04C02,Herd4,Sire61,CHN
201094560059_R04C02,Herd4,Sire61,CHN
201094560082_R06C01,Herd4,Sire61,CHN
201094560078_R06C02,Herd2,Sire60,USA
201094560060_R08C02,Herd2,Sire60,USA
202031420014_R04C02,Herd1,Sire6,CHN
202031420083_R04C02,Herd2,Sire59,USA
202031420083_R06C01,Herd2,Sire58,AUT
201977910040_R08C01,Herd2,Sire58,AUT
201094560067_R09C02,Herd2,Sire58,AUT
202031420084_R03C02,Herd2,Sire57,USA
201094560082_R04C01,Herd2,Sire56,German
201094560060_R11C02,Herd2,Sire55,USA
201094560026_R07C02,Herd2,Sire54,German
202031420083_R07C02,Herd2,Sire54,German
201094560082_R09C01,Herd2,Sire53,CAN
201094560058_R12C02,Herd2,Sire53,CAN
201094560008_R10C02,Herd2,Sire53,CAN
202031420015_R06C01,Herd2,Sire53,CAN
202031420084_R06C01,Herd2,Sire53,CAN
201094560058_R03C02,Herd2,Sire53,CAN
201094560084_R12C01,Herd2,Sire53,CAN
201094560084_R07C01,Herd2,Sire53,CAN
201094560078_R08C02,Herd2,Sire53,CAN
201094560067_R12C02,Herd2,Sire53,CAN
201094560068_R07C01,Herd2,Sire53,CAN
201094560059_R11C01,Herd2,Sire52,CHN
201094560059_R02C01,Herd4,Sire52,CHN
